unique_id,ds,Naive,SeasonalNaive,AutoETS,AutoARIMA,XGBoost,LightGBM,NBEATS,NHITS,chronos
hotel_0,2023-07-01,0.8271604938271605,0.9506172839506173,0.8542002171862775,0.8894995990534879,0.9309116,0.9099900937147083,0.9314319,0.90476376,0.796875
hotel_0,2023-07-02,0.8271604938271605,0.5061728395061729,0.6258887772485338,0.6525592801429422,0.69220597,0.6850106642053153,0.55031186,0.5031136,0.671875
hotel_0,2023-07-03,0.8271604938271605,0.5802469135802469,0.6466666000710888,0.6464262955626798,0.65312153,0.5838917330338137,0.6005344,0.5900189,0.640625
hotel_0,2023-07-04,0.8271604938271605,0.691358024691358,0.6839896656640166,0.7191560445500734,0.72833276,0.6234910630667264,0.6824086,0.6987181,0.68359375
hotel_0,2023-07-05,0.8271604938271605,0.654320987654321,0.6812325870362248,0.7016716496331491,0.7368662,0.6720999354345081,0.7022723,0.7349779,0.7421875
hotel_0,2023-07-06,0.8271604938271605,0.7160493827160493,0.7182355754828911,0.7304071227372064,0.7703515,0.7082991241072457,0.67789745,0.7120067,0.796875
hotel_0,2023-07-07,0.8271604938271605,0.8271604938271605,0.8220192023642633,0.7759894710696807,0.81663066,0.7860085158187347,0.81892794,0.82097256,0.84375
hotel_0,2023-07-08,0.8271604938271605,0.9506172839506173,0.8542002171862775,0.8238722128073007,0.8844423,0.8819395317644437,0.9124019,0.8949863,0.86328125
hotel_0,2023-07-09,0.8271604938271605,0.5061728395061729,0.6258887772485338,0.6538732154285476,0.5927089,0.5913738364787989,0.53653634,0.508745,0.765625
hotel_0,2023-07-10,0.8271604938271605,0.5802469135802469,0.6466666000710888,0.666945845697229,0.66417634,0.6362264018669528,0.6120734,0.60733205,0.7578125
hotel_0,2023-07-11,0.8271604938271605,0.691358024691358,0.6839896656640166,0.7136211342470848,0.7252996,0.6755773077689703,0.7103261,0.71779954,0.80078125
hotel_0,2023-07-12,0.8271604938271605,0.654320987654321,0.6812325870362248,0.7001372858194339,0.78370583,0.7224403882049746,0.7210398,0.72229815,0.82421875
hotel_0,2023-07-13,0.8271604938271605,0.7160493827160493,0.7182355754828911,0.7222699280857443,0.817953,0.7808270761368576,0.6839409,0.70026183,0.83203125
hotel_0,2023-07-14,0.8271604938271605,0.8271604938271605,0.8220192023642633,0.7601621404026678,0.86177206,0.8370992722397651,0.80610967,0.80909497,0.84765625
hotel_0,2023-07-15,0.8271604938271605,0.9506172839506173,0.8542002171862775,0.7887313318411449,0.9245631,0.9296997867711695,0.90368813,0.8828296,0.83203125
hotel_0,2023-07-16,0.8271604938271605,0.5061728395061729,0.6258887772485338,0.6839832894658016,0.63037246,0.7038980761844714,0.5237075,0.49116313,0.68359375
hotel_0,2023-07-17,0.8271604938271605,0.5802469135802469,0.6466666000710888,0.686991010373236,0.7135047,0.6911775506779946,0.64185673,0.5857778,0.64453125
hotel_0,2023-07-18,0.8271604938271605,0.691358024691358,0.6839896656640166,0.7173302995570762,0.7817543,0.7399171573731927,0.7604245,0.7193378,0.67578125
hotel_0,2023-07-19,0.8271604938271605,0.654320987654321,0.6812325870362248,0.7092908499467994,0.8170622,0.7700905059631927,0.7495384,0.724983,0.71875
hotel_0,2023-07-20,0.8271604938271605,0.7160493827160493,0.7182355754828911,0.7224877560458105,0.81770915,0.7718644155212218,0.7004028,0.70434123,0.765625
hotel_0,2023-07-21,0.8271604938271605,0.8271604938271605,0.8220192023642633,0.7443358004916296,0.8529883,0.8253054436471259,0.8492303,0.8214321,0.8046875
hotel_0,2023-07-22,0.8271604938271605,0.9506172839506173,0.8542002171862775,0.7636046528836785,0.91420823,0.8914369865255282,0.9180851,0.9022464,0.8125
hotel_0,2023-07-23,0.8271604938271605,0.5061728395061729,0.6258887772485338,0.6941036845451936,0.6459453,0.6539841288735753,0.5827219,0.53057027,0.703125
hotel_0,2023-07-24,0.8271604938271605,0.5802469135802469,0.6466666000710888,0.6977937145414845,0.74943006,0.7129237160781197,0.6052944,0.610279,0.67578125
hotel_0,2023-07-25,0.8271604938271605,0.691358024691358,0.6839896656640166,0.7173934246500844,0.7825119,0.793597502664558,0.75519013,0.7128089,0.6953125
hotel_0,2023-07-26,0.8271604938271605,0.654320987654321,0.6812325870362248,0.7119688584980944,0.8033778,0.8089975600690191,0.7215091,0.7369113,0.72265625
hotel_0,2023-07-27,0.8271604938271605,0.7160493827160493,0.7182355754828911,0.720872887779435,0.7997683,0.7711886028630816,0.70961285,0.70660746,0.7578125
hotel_0,2023-07-28,0.8271604938271605,0.8271604938271605,0.8220192023642633,0.7358726980163879,0.8992748,0.8565397771572825,0.8326089,0.81416166,0.796875
hotel_105,2023-07-01,1.0,0.9874213836477987,1.0476449387846933,0.9858242225962766,0.99065274,0.9979395241727791,1.0053333,1.0026443,0.99609375
hotel_105,2023-07-02,1.0,0.9937106918238994,0.9616544656744862,0.9937180425997397,1.0014306,1.0007367678505363,1.0037271,1.0024906,0.98828125
hotel_105,2023-07-03,1.0,1.0188679245283019,1.0073316004594441,1.0068732332877202,0.9317614,0.9994090215971917,1.010468,1.006712,0.98828125
hotel_105,2023-07-04,1.0,1.0314465408805031,1.0373367269875087,1.0099754377931087,0.9316707,0.9792379648252444,1.0173451,1.0093958,1.0
hotel_105,2023-07-05,1.0,1.0440251572327044,1.039713682926658,1.013415186349758,0.9557341,0.967920563920392,1.0240388,1.0133437,1.015625
hotel_105,2023-07-06,1.0,1.0062893081761006,0.9883744022494184,1.011108367066726,0.86802405,0.9726495178562271,1.0103076,1.0113112,1.015625
hotel_105,2023-07-07,1.0,1.0,1.0078429181655375,0.988456055769161,0.97889346,0.9726696031335526,1.0065721,1.0021658,1.0078125
hotel_105,2023-07-08,1.0,0.9874213836477987,1.0476449387846933,0.982561539715282,0.9713232,0.9438192528106202,1.0008913,1.0050187,1.0
hotel_105,2023-07-09,1.0,0.9937106918238994,0.9616544656744862,0.9870102646398383,0.9393139,0.9316086454380442,0.9983771,1.0018024,0.9921875
hotel_105,2023-07-10,1.0,1.0188679245283019,1.0073316004594441,0.9989562391585967,0.93459576,0.9674405907680911,1.0145167,1.007342,0.99609375
hotel_105,2023-07-11,1.0,1.0314465408805031,1.0373367269875087,1.0036422677279804,0.9586215,1.0008553361713264,1.0228292,1.0117834,1.0078125
hotel_105,2023-07-12,1.0,1.0440251572327044,1.039713682926658,1.0085414267754,0.98511004,1.0134731079557082,1.0117259,1.0148925,1.015625
hotel_105,2023-07-13,1.0,1.0062893081761006,0.9883744022494184,0.9970115025353516,0.9752156,1.0314827518699101,1.0104754,1.0108718,1.015625
hotel_105,2023-07-14,1.0,1.0,1.0078429181655375,0.9869462228491361,0.97925836,0.9956981828056795,0.99690765,1.0045246,1.0078125
hotel_105,2023-07-15,1.0,0.9874213836477987,1.0476449387846933,0.9808669776135654,0.9775683,0.9742802814112346,0.9982683,1.0015595,0.98828125
hotel_105,2023-07-16,1.0,0.9937106918238994,0.9616544656744862,0.9849372226118231,0.92699087,0.9136124998483159,0.9940632,1.0009445,0.9765625
hotel_105,2023-07-17,1.0,1.0188679245283019,1.0073316004594441,0.9932990925810391,0.95073783,0.9498650813218436,1.0095893,1.0055132,0.98046875
hotel_105,2023-07-18,1.0,1.0314465408805031,1.0373367269875087,0.996111407137309,0.9643198,0.9672939633681511,1.0145681,1.0098605,0.99609375
hotel_105,2023-07-19,1.0,1.0440251572327044,1.039713682926658,0.9991056562791129,0.98318106,1.009486979162736,1.0120771,1.0108036,1.0
hotel_105,2023-07-20,1.0,1.0062893081761006,0.9883744022494184,0.9943769303482233,0.99409944,1.0180889389055603,1.0070766,1.0105597,1.0
hotel_105,2023-07-21,1.0,1.0,1.0078429181655375,0.9843886294327853,0.98523504,0.9875932264574525,1.0031365,1.0043285,0.9921875
hotel_105,2023-07-22,1.0,0.9874213836477987,1.0476449387846933,0.9806614398256657,0.981222,0.9735546542954936,1.0013118,1.0048513,0.98828125
hotel_105,2023-07-23,1.0,0.9937106918238994,0.9616544656744862,0.9836481282914438,0.9262439,0.9217660870312507,0.9956603,1.0043257,0.9765625
hotel_105,2023-07-24,1.0,1.0188679245283019,1.0073316004594441,0.990365522993021,0.9574056,0.9970185658898657,1.0119921,1.0079908,0.9765625
hotel_105,2023-07-25,1.0,1.0314465408805031,1.0373367269875087,0.9929557678407583,0.9734027,1.0196781056775746,1.0195981,1.0104954,0.9921875
hotel_105,2023-07-26,1.0,1.0440251572327044,1.039713682926658,0.9956748191311162,0.9804124,1.0198686149738427,1.0198324,1.0148387,1.0078125
hotel_105,2023-07-27,1.0,1.0062893081761006,0.9883744022494184,0.9908445746915224,0.9783336,0.9916257552726633,1.0119858,1.0097957,1.0
hotel_105,2023-07-28,1.0,1.0,1.0078429181655375,0.9844836393102114,1.0038402,0.9968522877327501,1.0003864,1.0010145,0.99609375
hotel_112,2023-07-01,0.96875,0.75625,0.903436796126748,0.9282027722244105,0.92019504,0.9314791908255173,0.94076747,0.93250376,0.92578125
hotel_112,2023-07-02,0.96875,0.7625,0.8684008104548067,0.8991028633345858,0.8324621,0.8142840888835701,0.910393,0.9243397,0.921875
hotel_112,2023-07-03,0.96875,0.76875,0.9192479376233321,0.900878544935652,0.8019654,0.770179659544094,0.906561,0.9158261,0.92578125
hotel_112,2023-07-04,0.96875,0.8625,0.925340831381696,0.9110678566876766,0.8337844,0.7915978723777767,0.94248897,0.9456914,0.9296875
hotel_112,2023-07-05,0.96875,0.89375,0.9466445839515321,0.8977945977216957,0.8560398,0.8459640188103318,0.97076726,0.9571469,0.9296875
hotel_112,2023-07-06,0.96875,1.0,0.9375921024302498,0.9137525848250179,0.89984155,0.9085404038614034,0.98031324,0.97446066,0.9296875
hotel_112,2023-07-07,0.96875,0.96875,0.8993846268135793,0.8575393324770401,0.89818084,0.9164977172718616,0.93963456,0.9223774,0.921875
hotel_112,2023-07-08,0.96875,0.75625,0.903436796126748,0.8561083820584019,0.8817871,0.9152348784702926,0.9531818,0.9278329,0.91796875
hotel_112,2023-07-09,0.96875,0.7625,0.8684008104548067,0.8535285868890743,0.7359139,0.7562734580809243,0.9293771,0.92303884,0.91796875
hotel_112,2023-07-10,0.96875,0.76875,0.9192479376233321,0.8536831084753365,0.8145946,0.8169239548151528,0.9480433,0.91448206,0.92578125
hotel_112,2023-07-11,0.96875,0.8625,0.925340831381696,0.8722295926201861,0.87160677,0.8749344477316265,0.98284006,0.9453096,0.9296875
hotel_112,2023-07-12,0.96875,0.89375,0.9466445839515321,0.8767118623569202,0.8979495,0.859241362688951,0.98393273,0.9550773,0.9296875
hotel_112,2023-07-13,0.96875,1.0,0.9375921024302498,0.8985793206356159,0.9437666,0.9088831115390378,0.99213237,0.96946687,0.91796875
hotel_112,2023-07-14,0.96875,0.96875,0.8993846268135793,0.8875799338575979,0.94789964,0.9285217830984775,0.94616854,0.91829115,0.90625
hotel_112,2023-07-15,0.96875,0.75625,0.903436796126748,0.8790361394891419,0.9566191,0.9236358360359734,0.94908863,0.91203177,0.890625
hotel_112,2023-07-16,0.96875,0.7625,0.8684008104548067,0.8727661529224973,0.80616724,0.7396366425639178,0.9265748,0.9101554,0.88671875
hotel_112,2023-07-17,0.96875,0.76875,0.9192479376233321,0.8729292192541099,0.8724452,0.8401495403838503,0.9271441,0.90900624,0.88671875
hotel_112,2023-07-18,0.96875,0.8625,0.925340831381696,0.8762318738860845,0.8981337,0.9081008331398848,0.9409465,0.9429763,0.8984375
hotel_112,2023-07-19,0.96875,0.89375,0.9466445839515321,0.8738053971535522,0.90298724,0.9095944469104913,0.9551055,0.95142776,0.8984375
hotel_112,2023-07-20,0.96875,1.0,0.9375921024302498,0.8785780850147905,0.9170191,0.8951099432863663,0.96326923,0.961867,0.8984375
hotel_112,2023-07-21,0.96875,0.96875,0.8993846268135793,0.8664387435764419,0.91557413,0.9144263986029691,0.93161356,0.9168521,0.8984375
hotel_112,2023-07-22,0.96875,0.75625,0.903436796126748,0.8654400420686776,0.8909004,0.9179616338046611,0.93813634,0.9225231,0.8984375
hotel_112,2023-07-23,0.96875,0.7625,0.8684008104548067,0.8643995708568899,0.7383499,0.7447588385416778,0.9154055,0.91681224,0.8984375
hotel_112,2023-07-24,0.96875,0.76875,0.9192479376233321,0.8644093501669349,0.8229153,0.7926746021063056,0.9081793,0.9134891,0.90234375
hotel_112,2023-07-25,0.96875,0.8625,0.925340831381696,0.8683394388044463,0.88464236,0.8583840482368631,0.93599397,0.9424142,0.90625
hotel_112,2023-07-26,0.96875,0.89375,0.9466445839515321,0.8690275221482799,0.90399605,0.8732466353874538,0.9569043,0.95703065,0.91015625
hotel_112,2023-07-27,0.96875,1.0,0.9375921024302498,0.8737439934282576,0.9330667,0.8746050914313531,0.976694,0.9603822,0.91015625
hotel_112,2023-07-28,0.96875,0.96875,0.8993846268135793,0.8706030375816532,0.953476,0.9197883661405775,0.9292038,0.91305757,0.91015625
hotel_126,2023-07-01,0.9880478087649402,1.00398406374502,1.0118542902214969,0.9901987417586503,0.9895527,0.995862875332683,0.99758124,0.99249405,1.0
hotel_126,2023-07-02,0.9880478087649402,1.00398406374502,0.9755733507879766,0.9946131490617062,0.9982314,0.9765076467765218,1.0004066,0.99668914,1.0078125
hotel_126,2023-07-03,0.9880478087649402,1.00398406374502,0.9547851651323187,0.995570164493363,0.956567,0.9735796220128057,1.0031112,0.9976007,1.0078125
hotel_126,2023-07-04,0.9880478087649402,0.9840637450199203,0.9503407261310395,0.9965797375995307,0.97773343,0.9462035191853198,0.9976861,0.9947949,1.0
hotel_126,2023-07-05,0.9880478087649402,1.00398406374502,0.9556024267785894,1.0041308271292602,0.9821022,0.9733118844965857,1.0015786,0.99925053,1.0078125
hotel_126,2023-07-06,0.9880478087649402,1.00398406374502,0.9474217750469447,0.9922139156884402,0.98104537,0.9805304226895071,0.99561536,0.99777204,1.0078125
hotel_126,2023-07-07,0.9880478087649402,0.9880478087649402,0.9941662514370858,1.0024646823316317,0.9995333,0.9901714963735736,0.99147123,0.99478835,1.0078125
hotel_126,2023-07-08,0.9880478087649402,1.00398406374502,1.0118542902214969,1.0009458816194343,0.97383064,0.9844822758761282,0.9914806,0.99734294,1.0078125
hotel_126,2023-07-09,0.9880478087649402,1.00398406374502,0.9755733507879766,1.0012958835799768,0.945294,0.9585936758106506,0.9979386,0.99972594,1.0078125
hotel_126,2023-07-10,0.9880478087649402,1.00398406374502,0.9547851651323187,1.0008145127774328,0.94669825,0.9631199878795411,1.002704,0.99703443,1.0078125
hotel_126,2023-07-11,0.9880478087649402,0.9840637450199203,0.9503407261310395,0.9987395759014942,0.9867813,0.9745385746387726,1.0017605,0.9964695,1.0078125
hotel_126,2023-07-12,0.9880478087649402,1.00398406374502,0.9556024267785894,1.0038066136842452,0.9985363,0.9870019712079836,0.99516904,0.9995096,1.0078125
hotel_126,2023-07-13,0.9880478087649402,1.00398406374502,0.9474217750469447,0.9950782132540352,1.0008165,0.994452508726228,0.9951429,0.99588096,1.0078125
hotel_126,2023-07-14,0.9880478087649402,0.9880478087649402,0.9941662514370858,1.000927952612009,1.0040841,1.0087576274297485,0.9862971,0.9932023,1.0078125
hotel_126,2023-07-15,0.9880478087649402,1.00398406374502,1.0118542902214969,1.0005880290029774,0.9524951,0.9979590654234585,0.9923759,0.9942684,1.0
hotel_126,2023-07-16,0.9880478087649402,1.00398406374502,0.9755733507879766,1.0009734764805434,0.9174285,0.9478642060349508,0.99368834,0.9962721,1.0
hotel_126,2023-07-17,0.9880478087649402,1.00398406374502,0.9547851651323187,1.001315313577863,0.9895725,0.9641946898396849,1.0004114,0.9957009,1.0
hotel_126,2023-07-18,0.9880478087649402,0.9840637450199203,0.9503407261310395,0.9995637823034397,0.99126965,0.9604270546929522,0.9989781,0.9944492,1.0
hotel_126,2023-07-19,0.9880478087649402,1.00398406374502,0.9556024267785894,1.0044007198523093,0.9950012,0.9706311239431287,0.9919796,0.9948778,1.0
hotel_126,2023-07-20,0.9880478087649402,1.00398406374502,0.9474217750469447,0.9965696880001591,0.9856564,0.9743869087872344,0.9912752,0.9940269,1.0
hotel_126,2023-07-21,0.9880478087649402,0.9880478087649402,0.9941662514370858,1.0020587396057903,0.9989457,0.9807767830938323,0.99101794,0.9914913,1.0
hotel_126,2023-07-22,0.9880478087649402,1.00398406374502,1.0118542902214969,1.001397647642006,0.97747535,0.9951659950989566,0.99278235,0.99452674,1.0
hotel_126,2023-07-23,0.9880478087649402,1.00398406374502,0.9755733507879766,1.0019304450049247,0.928533,0.9399414459393765,0.9911469,0.99855155,1.0
hotel_126,2023-07-24,0.9880478087649402,1.00398406374502,0.9547851651323187,1.0019218022890797,0.9560871,0.9680737438293022,0.999852,0.9958958,1.0
hotel_126,2023-07-25,0.9880478087649402,0.9840637450199203,0.9503407261310395,1.0006230497993103,0.9696463,0.9628392407619022,0.9978289,0.9932567,1.0
hotel_126,2023-07-26,0.9880478087649402,1.00398406374502,0.9556024267785894,1.0044968753298529,0.98256016,0.9739552478388825,0.99921787,0.9989481,1.0
hotel_126,2023-07-27,0.9880478087649402,1.00398406374502,0.9474217750469447,0.9980578475418991,0.98681295,0.9738373573365681,0.9957757,0.9927726,1.0
hotel_126,2023-07-28,0.9880478087649402,0.9880478087649402,0.9941662514370858,1.002521838608536,1.0061957,0.9615889387474951,0.9903519,0.98932606,1.0
hotel_133,2023-07-01,0.9672131147540983,1.0163934426229508,1.007238888108479,0.9868188746797321,0.9840596,1.000719677243527,0.984267,0.9842692,0.98046875
hotel_133,2023-07-02,0.9672131147540983,0.8852459016393442,0.831348347201812,0.9083265961004361,0.9456905,0.9497782697293059,0.9345067,0.9319496,0.91015625
hotel_133,2023-07-03,0.9672131147540983,0.9836065573770492,0.8643379747698856,0.9377195853945228,0.9176264,0.9271902684740853,0.95990074,0.94295216,0.90625
hotel_133,2023-07-04,0.9672131147540983,0.9836065573770492,0.8804703322953393,0.9477289863208709,0.95345366,0.8818118192435797,0.96281546,0.9586418,0.921875
hotel_133,2023-07-05,0.9672131147540983,0.9508196721311475,0.896270505707802,0.9394805050030357,0.9387395,0.8993902401825894,0.96009916,0.9528804,0.9375
hotel_133,2023-07-06,0.9672131147540983,0.9180327868852459,0.9099525050890617,0.9378063819777247,0.93886644,0.9162471335075224,0.95183796,0.9584335,0.97265625
hotel_133,2023-07-07,0.9672131147540983,0.9672131147540983,0.9772698975852595,0.9735702252512781,0.96113384,0.9668918429111938,0.97775745,0.97677743,1.0234375
hotel_133,2023-07-08,0.9672131147540983,1.0163934426229508,1.007238888108479,0.9930570217655679,0.95882195,0.9638513114595939,0.99281824,0.98392934,1.0234375
hotel_133,2023-07-09,0.9672131147540983,0.8852459016393442,0.831348347201812,0.9129199112537629,0.90004146,0.8913379833481965,0.9473883,0.9208869,0.9609375
hotel_133,2023-07-10,0.9672131147540983,0.9836065573770492,0.8643379747698856,0.9465599510889808,0.92626804,0.939843269217412,0.9674957,0.9395131,0.94921875
hotel_133,2023-07-11,0.9672131147540983,0.9836065573770492,0.8804703322953393,0.9546221981031332,0.95930445,0.9522887439823228,0.9775848,0.95619446,0.9609375
hotel_133,2023-07-12,0.9672131147540983,0.9508196721311475,0.896270505707802,0.9446941317087508,0.9627365,0.9578140026981602,0.9589923,0.9422065,0.96484375
hotel_133,2023-07-13,0.9672131147540983,0.9180327868852459,0.9099525050890617,0.9400372375712349,0.95363665,0.9596892341342712,0.9500309,0.9486265,0.97265625
hotel_133,2023-07-14,0.9672131147540983,0.9672131147540983,0.9772698975852595,0.9739579190643392,0.97310513,0.9760675624478169,0.965064,0.96950555,0.99609375
hotel_133,2023-07-15,0.9672131147540983,1.0163934426229508,1.007238888108479,0.9917513632801953,0.9901916,0.9885552772219034,0.9795129,0.979199,0.984375
hotel_133,2023-07-16,0.9672131147540983,0.8852459016393442,0.831348347201812,0.9185377709848492,0.90556186,0.9303765221691759,0.9212109,0.92110664,0.91015625
hotel_133,2023-07-17,0.9672131147540983,0.9836065573770492,0.8643379747698856,0.9489105902299111,0.93173677,0.9420994919460558,0.94932824,0.93931574,0.8984375
hotel_133,2023-07-18,0.9672131147540983,0.9836065573770492,0.8804703322953393,0.9564666394209936,0.959255,0.9593220231083135,0.9685856,0.9470542,0.92578125
hotel_133,2023-07-19,0.9672131147540983,0.9508196721311475,0.896270505707802,0.9475338485568561,0.9475332,0.9440031043385703,0.93400824,0.9376993,0.94140625
hotel_133,2023-07-20,0.9672131147540983,0.9180327868852459,0.9099525050890617,0.9435515988407849,0.9309586,0.9244905404912017,0.9481409,0.9496764,0.9609375
hotel_133,2023-07-21,0.9672131147540983,0.9672131147540983,0.9772698975852595,0.9747715167639563,0.9482988,0.9655917186414659,0.97009176,0.9719302,0.9921875
hotel_133,2023-07-22,0.9672131147540983,1.0163934426229508,1.007238888108479,0.9912171520619049,0.9729847,1.0066571455275226,0.9773558,0.9794925,0.99609375
hotel_133,2023-07-23,0.9672131147540983,0.8852459016393442,0.831348347201812,0.9235485024372978,0.8927971,0.9040320711817836,0.9316543,0.92299795,0.921875
hotel_133,2023-07-24,0.9672131147540983,0.9836065573770492,0.8643379747698856,0.9516578671995352,0.9367203,0.9382911387291726,0.9526725,0.9380594,0.91015625
