unique_id,ds,Naive,SeasonalNaive,AutoETS,AutoARIMA,XGBoost,LightGBM,NBEATS,NHITS,chronos
hotel_133,2023-07-25,0.9672131147540983,0.9836065573770492,0.8804703322953393,0.9586215780731571,0.9589467,0.9578032739973079,0.95582855,0.9550964,0.921875
hotel_133,2023-07-26,0.9672131147540983,0.9508196721311475,0.896270505707802,0.9503509771329284,0.94789696,0.9471870880854971,0.94740576,0.9418319,0.9375
hotel_133,2023-07-27,0.9672131147540983,0.9180327868852459,0.9099525050890617,0.9466419835237054,0.9379411,0.9462706730520568,0.9495356,0.9498992,0.95703125
hotel_133,2023-07-28,0.9672131147540983,0.9672131147540983,0.9772698975852595,0.9754732120955943,0.95876867,0.9718767068652147,0.96473515,0.9680993,0.98828125
hotel_14,2023-07-01,0.5188679245283019,0.6132075471698113,0.6313797479282144,0.5506045370049126,0.65860903,0.6114310565458718,0.548607,0.5597796,0.609375
hotel_14,2023-07-02,0.5188679245283019,0.5660377358490566,0.41167666920525214,0.5454823650301845,0.57894427,0.5638877795331844,0.473972,0.46128142,0.48828125
hotel_14,2023-07-03,0.5188679245283019,0.5943396226415094,0.5110935090828267,0.5741431703974563,0.6091206,0.606939049557397,0.551419,0.58286875,0.55078125
hotel_14,2023-07-04,0.5188679245283019,0.5377358490566038,0.593173474116865,0.5790333705132762,0.71652937,0.6401806443727953,0.6422918,0.65845394,0.640625
hotel_14,2023-07-05,0.5188679245283019,0.5566037735849056,0.6153958626365212,0.6270813982858455,0.7309416,0.6792361481185588,0.65493864,0.68161744,0.6796875
hotel_14,2023-07-06,0.5188679245283019,0.7641509433962265,0.5718531901748021,0.6902843303015295,0.7398381,0.6935526837515856,0.6351941,0.6686029,0.671875
hotel_14,2023-07-07,0.5188679245283019,0.5188679245283019,0.5999353587828535,0.5957766217075479,0.7552708,0.6958992897880466,0.56057286,0.59218985,0.6953125
hotel_14,2023-07-08,0.5188679245283019,0.6132075471698113,0.6313797479282144,0.6053388781608289,0.69695514,0.6649003220639986,0.5662834,0.61946017,0.70703125
hotel_14,2023-07-09,0.5188679245283019,0.5660377358490566,0.41167666920525214,0.5759170988878252,0.49189353,0.49196629046106,0.44013816,0.49500144,0.5703125
hotel_14,2023-07-10,0.5188679245283019,0.5943396226415094,0.5110935090828267,0.59070229722374,0.63076997,0.6473423093955505,0.57051927,0.61602604,0.6171875
hotel_14,2023-07-11,0.5188679245283019,0.5377358490566038,0.593173474116865,0.6005911024726586,0.7332521,0.6862632056636292,0.6611048,0.67878497,0.703125
hotel_14,2023-07-12,0.5188679245283019,0.5566037735849056,0.6153958626365212,0.6085932636452557,0.7593102,0.694829945787359,0.68122274,0.7050979,0.7265625
hotel_14,2023-07-13,0.5188679245283019,0.7641509433962265,0.5718531901748021,0.6767668831276334,0.7574886,0.6901053446847502,0.6139176,0.6656209,0.69921875
hotel_14,2023-07-14,0.5188679245283019,0.5188679245283019,0.5999353587828535,0.6027352781661658,0.76572305,0.6665469672462474,0.5356077,0.609168,0.70703125
hotel_14,2023-07-15,0.5188679245283019,0.6132075471698113,0.6313797479282144,0.5991304948323667,0.7985677,0.6865819305652433,0.5620972,0.6320538,0.71875
hotel_14,2023-07-16,0.5188679245283019,0.5660377358490566,0.41167666920525214,0.5806418350092246,0.58817476,0.5248266293887162,0.44327536,0.51477224,0.5703125
hotel_14,2023-07-17,0.5188679245283019,0.5943396226415094,0.5110935090828267,0.6124836755580405,0.6619846,0.6017384482434593,0.55761933,0.6335539,0.61328125
hotel_14,2023-07-18,0.5188679245283019,0.5377358490566038,0.593173474116865,0.6042075787686199,0.7644567,0.6928624705038933,0.60586977,0.68990177,0.69921875
hotel_14,2023-07-19,0.5188679245283019,0.5566037735849056,0.6153958626365212,0.6123209946038692,0.78242356,0.7090757019347604,0.6223661,0.69526416,0.73046875
hotel_14,2023-07-20,0.5188679245283019,0.7641509433962265,0.5718531901748021,0.673166715928207,0.774076,0.7076776196860686,0.6049617,0.6608303,0.6953125
hotel_14,2023-07-21,0.5188679245283019,0.5188679245283019,0.5999353587828535,0.6093940215150407,0.8103429,0.7069848236212645,0.53370935,0.6096791,0.69921875
hotel_14,2023-07-22,0.5188679245283019,0.6132075471698113,0.6313797479282144,0.6034801700961943,0.84739494,0.7125718926959228,0.5351176,0.6285922,0.703125
hotel_14,2023-07-23,0.5188679245283019,0.5660377358490566,0.41167666920525214,0.6073931400862754,0.62983716,0.564287139047108,0.41924256,0.5038118,0.5625
hotel_14,2023-07-24,0.5188679245283019,0.5943396226415094,0.5110935090828267,0.6127157854098425,0.70074487,0.6652131583168759,0.5202704,0.61257213,0.6015625
hotel_14,2023-07-25,0.5188679245283019,0.5377358490566038,0.593173474116865,0.6044436181749044,0.736158,0.709054831439714,0.59770304,0.67273057,0.6875
hotel_14,2023-07-26,0.5188679245283019,0.5566037735849056,0.6153958626365212,0.6270291488383045,0.73864573,0.7487167686079085,0.64121467,0.69662005,0.72265625
hotel_14,2023-07-27,0.5188679245283019,0.7641509433962265,0.5718531901748021,0.6573742014921696,0.73407966,0.7717039076728524,0.6451771,0.6845969,0.69921875
hotel_14,2023-07-28,0.5188679245283019,0.5188679245283019,0.5999353587828535,0.6070353875583183,0.7479938,0.7993610981580463,0.57857084,0.6291012,0.7109375
hotel_21,2023-07-01,0.9074074074074074,1.0,0.9374724566382746,0.9279539564813695,0.98558617,0.9311391357531101,0.96423256,0.9480504,0.94921875
hotel_21,2023-07-02,0.9074074074074074,0.9166666666666666,0.8925108438409023,0.924042332493099,0.9537272,0.89239459892592,0.9596753,0.9625048,0.95703125
hotel_21,2023-07-03,0.9074074074074074,0.9861111111111112,0.8990211303789145,0.9400076670316554,0.9250438,0.9235652568573346,0.9818876,0.9755442,0.96484375
hotel_21,2023-07-04,0.9074074074074074,1.0,0.918408758492784,0.9473052982521817,0.9524359,0.9035075598027061,0.9721451,0.9771462,0.97265625
hotel_21,2023-07-05,0.9074074074074074,0.9953703703703703,0.9304247578312299,0.9507103084653015,0.9616694,0.9507978613113466,0.97713834,0.9754944,0.9765625
hotel_21,2023-07-06,0.9074074074074074,0.9907407407407407,0.9322109167784918,0.9537119537265648,0.9688962,0.9665222870925073,0.9688081,0.97989905,0.98046875
hotel_21,2023-07-07,0.9074074074074074,0.9074074074074074,0.919860566496805,0.9429613982068581,0.9605849,0.9561786018515361,0.94158757,0.9635899,0.98046875
hotel_21,2023-07-08,0.9074074074074074,1.0,0.9374724566382746,0.9537524529874881,0.9798529,0.981683768606806,0.9656742,0.97805756,0.98046875
hotel_21,2023-07-09,0.9074074074074074,0.9166666666666666,0.8925108438409023,0.9463063337921742,0.9144825,0.9170738170188047,0.96702504,0.9687344,0.98046875
hotel_21,2023-07-10,0.9074074074074074,0.9861111111111112,0.8990211303789145,0.9561303928293887,0.9544978,0.9591592043481444,0.9784421,0.9751781,0.98046875
hotel_21,2023-07-11,0.9074074074074074,1.0,0.918408758492784,0.9601939653142919,0.95476943,0.9449100857293189,0.98255414,0.97705054,0.9765625
hotel_21,2023-07-12,0.9074074074074074,0.9953703703703703,0.9304247578312299,0.9605827402645649,0.9569425,0.9653818186908194,0.97966605,0.97680444,0.9765625
hotel_21,2023-07-13,0.9074074074074074,0.9907407407407407,0.9322109167784918,0.9607639608488331,0.96958905,0.9719137638446024,0.97760236,0.981087,0.9765625
hotel_21,2023-07-14,0.9074074074074074,0.9074074074074074,0.919860566496805,0.9498018800156507,0.97172755,0.9747659600562262,0.94096756,0.96479315,0.9765625
hotel_21,2023-07-15,0.9074074074074074,1.0,0.9374724566382746,0.9527077649948608,0.9905318,0.9773899173297061,0.95991945,0.9769859,0.9765625
hotel_21,2023-07-16,0.9074074074074074,0.9166666666666666,0.8925108438409023,0.9537645387073107,0.91319615,0.9198377239106292,0.9531587,0.9741157,0.9765625
hotel_21,2023-07-17,0.9074074074074074,0.9861111111111112,0.8990211303789145,0.9556047030264195,0.93499273,0.9545717983513127,0.96526957,0.9714489,0.9765625
hotel_21,2023-07-18,0.9074074074074074,1.0,0.918408758492784,0.9559999344983703,0.95172894,0.9581688009036372,0.975736,0.97039354,0.9765625
hotel_21,2023-07-19,0.9074074074074074,0.9953703703703703,0.9304247578312299,0.9572167856583695,0.9560666,0.9652269981594619,0.9694483,0.97120976,0.9765625
hotel_21,2023-07-20,0.9074074074074074,0.9907407407407407,0.9322109167784918,0.9572651186154534,0.9546105,0.9596926194558825,0.97292805,0.98330057,0.9765625
hotel_21,2023-07-21,0.9074074074074074,0.9074074074074074,0.919860566496805,0.9581098781286833,0.9525058,0.9566544419398018,0.95264435,0.9648346,0.9765625
hotel_21,2023-07-22,0.9074074074074074,1.0,0.9374724566382746,0.9579848185710723,0.9690031,0.9799003121739163,0.96468437,0.96944505,0.9765625
hotel_21,2023-07-23,0.9074074074074074,0.9166666666666666,0.8925108438409023,0.9586011147536118,0.89479095,0.922128427692088,0.9550005,0.96723217,0.97265625
hotel_21,2023-07-24,0.9074074074074074,0.9861111111111112,0.8990211303789145,0.9583973812618565,0.9401908,0.9519205059536568,0.9704523,0.9737296,0.97265625
hotel_21,2023-07-25,0.9074074074074074,1.0,0.918408758492784,0.9588681720226446,0.9617081,0.9595124100318603,0.9793812,0.97454184,0.97265625
hotel_21,2023-07-26,0.9074074074074074,0.9953703703703703,0.9304247578312299,0.9586366161434356,0.9681752,0.9611840001771129,0.9848492,0.978183,0.97265625
hotel_21,2023-07-27,0.9074074074074074,0.9907407407407407,0.9322109167784918,0.9590105427183914,0.95637184,0.955108383921418,0.9825429,0.9777105,0.97265625
hotel_21,2023-07-28,0.9074074074074074,0.9074074074074074,0.919860566496805,0.9587776928525416,0.966105,0.955689877472662,0.95158297,0.96269363,0.97265625
hotel_28,2023-07-01,0.6083333333333333,0.008333333333333333,0.45199125065461343,0.42155823011429544,0.50036037,0.6148336374142922,0.44426936,0.5807151,0.578125
hotel_28,2023-07-02,0.6083333333333333,0.008333333333333333,0.45545059670535654,0.2946640323508257,0.40696853,0.40914305812870627,0.2826019,0.54648113,0.5859375
hotel_28,2023-07-03,0.6083333333333333,0.008333333333333333,0.45785080226028074,0.22661964724055847,0.41674456,0.36218572041494634,0.34274957,0.523126,0.60546875
hotel_28,2023-07-04,0.6083333333333333,0.008333333333333333,0.45833833177651623,0.15960648371738273,0.45146912,0.3949768065081167,0.2781689,0.51834536,0.62890625
hotel_28,2023-07-05,0.6083333333333333,0.13333333333333333,0.46876029319256635,0.1515273842044042,0.43214595,0.39958221663794613,0.37884176,0.5977917,0.63671875
hotel_28,2023-07-06,0.6083333333333333,0.4166666666666667,0.4870731932971186,0.18719617204363614,0.39401516,0.4500756249941123,0.3938188,0.6908812,0.65234375
hotel_28,2023-07-07,0.6083333333333333,0.6083333333333333,0.4855707064349663,0.21617806804712825,0.4908913,0.5271335766118862,0.3673837,0.6524684,0.66796875
hotel_28,2023-07-08,0.6083333333333333,0.008333333333333333,0.45199125065461343,0.20598218606629887,0.4759824,0.577882807936471,0.30634853,0.60898125,0.66796875
hotel_28,2023-07-09,0.6083333333333333,0.008333333333333333,0.45545059670535654,0.19963726713529178,0.35758445,0.38048097605949327,0.2914082,0.55516243,0.66015625
hotel_28,2023-07-10,0.6083333333333333,0.008333333333333333,0.45785080226028074,0.19577076770013527,0.38962054,0.41210263380917483,0.2650446,0.59751874,0.66015625
hotel_28,2023-07-11,0.6083333333333333,0.008333333333333333,0.45833833177651623,0.1902587108587492,0.37990457,0.445283446508456,0.2635517,0.5599398,0.6640625
hotel_28,2023-07-12,0.6083333333333333,0.13333333333333333,0.46876029319256635,0.21254937342988725,0.36980096,0.4025792174155758,0.2655281,0.5567269,0.67578125
hotel_28,2023-07-13,0.6083333333333333,0.4166666666666667,0.4870731932971186,0.26771379612225427,0.39612004,0.43563724493210093,0.1624211,0.49349892,0.6875
hotel_28,2023-07-14,0.6083333333333333,0.6083333333333333,0.4855707064349663,0.305784491585419,0.47054696,0.5151362572726729,0.15524054,0.34654164,0.6875
hotel_28,2023-07-15,0.6083333333333333,0.008333333333333333,0.45199125065461343,0.27043225812483024,0.46485305,0.5368315096473701,0.16955093,0.34551886,0.68359375
hotel_28,2023-07-16,0.6083333333333333,0.008333333333333333,0.45545059670535654,0.24581591262315775,0.39357877,0.38841907187487035,0.15747249,0.3727044,0.6796875
hotel_28,2023-07-17,0.6083333333333333,0.008333333333333333,0.45785080226028074,0.232625415119576,0.38554183,0.4023475511489856,0.123408675,0.4100282,0.67578125
hotel_28,2023-07-18,0.6083333333333333,0.008333333333333333,0.45833833177651623,0.22006558842341353,0.40189657,0.4209295293575536,0.15545389,0.38008073,0.6875
hotel_28,2023-07-19,0.6083333333333333,0.13333333333333333,0.46876029319256635,0.23703857598505138,0.41747454,0.43977310703553385,0.20306279,0.37073156,0.6953125
hotel_28,2023-07-20,0.6083333333333333,0.4166666666666667,0.4870731932971186,0.28549057990735716,0.4278007,0.4299326224090434,0.15455829,0.30542853,0.69140625
hotel_28,2023-07-21,0.6083333333333333,0.6083333333333333,0.4855707064349663,0.31959047703503524,0.46376902,0.4461942507160664,0.0605177,0.19797646,0.69921875
hotel_28,2023-07-22,0.6083333333333333,0.008333333333333333,0.45199125065461343,0.29071091063042465,0.45007455,0.4816736819326773,-0.0010550022,0.18253769,0.7109375
hotel_28,2023-07-23,0.6083333333333333,0.008333333333333333,0.45545059670535654,0.2706221256335282,0.37140703,0.3941103811911498,0.048251867,0.22907522,0.703125
hotel_28,2023-07-24,0.6083333333333333,0.008333333333333333,0.45785080226028074,0.25975719567016403,0.382231,0.4091242675179129,0.050520808,0.23374987,0.6953125
hotel_28,2023-07-25,0.6083333333333333,0.008333333333333333,0.45833833177651623,0.24912618650300905,0.41400117,0.44184142664126685,0.14080793,0.26779735,0.6953125
hotel_28,2023-07-26,0.6083333333333333,0.13333333333333333,0.46876029319256635,0.26500429833350864,0.44304878,0.44860587911519934,0.1336395,0.28483093,0.70703125
hotel_28,2023-07-27,0.6083333333333333,0.4166666666666667,0.4870731932971186,0.3095181220895752,0.44612896,0.4480651099420981,0.12606758,0.25963414,0.71484375
hotel_28,2023-07-28,0.6083333333333333,0.6083333333333333,0.4855707064349663,0.3407657341522771,0.50615746,0.46697692137687147,0.11326471,0.2934499,0.71875
hotel_35,2023-07-01,0.6953125,0.72265625,0.6292694250088536,0.652510720739337,0.69467276,0.7068119197971148,0.65578306,0.6696389,0.72265625
hotel_35,2023-07-02,0.6953125,0.7421875,0.6360961863349548,0.668938409153805,0.5713187,0.5985356003935236,0.7430145,0.7149237,0.73828125
hotel_35,2023-07-03,0.6953125,0.8359375,0.7007579328410402,0.7484180134795377,0.64643115,0.6466484787408812,0.79244643,0.77385306,0.76171875
hotel_35,2023-07-04,0.6953125,0.919921875,0.7310379917733547,0.7678017323907161,0.7277571,0.6608193995725833,0.76285493,0.8011004,0.7734375
hotel_35,2023-07-05,0.6953125,0.89453125,0.7399312751356641,0.7497543349341904,0.7878891,0.6896602470699222,0.7813856,0.8035621,0.7734375
hotel_35,2023-07-06,0.6953125,0.8046875,0.7354116134287024,0.7388200260748604,0.7919112,0.7120701479962092,0.78956926,0.82172483,0.7578125
hotel_35,2023-07-07,0.6953125,0.6953125,0.689404874603085,0.7258436859595224,0.83476967,0.7660903907709373,0.7540491,0.7887211,0.734375
hotel_35,2023-07-08,0.6953125,0.72265625,0.6292694250088536,0.6988311235835566,0.7858832,0.7394573809035245,0.6686674,0.71843964,0.71484375
hotel_35,2023-07-09,0.6953125,0.7421875,0.6360961863349548,0.7177949363964718,0.59407824,0.5720715178710339,0.725381,0.71797633,0.71875
hotel_35,2023-07-10,0.6953125,0.8359375,0.7007579328410402,0.7701346790939754,0.69657487,0.6843845573120017,0.7892809,0.77331746,0.73828125
hotel_35,2023-07-11,0.6953125,0.919921875,0.7310379917733547,0.7738902790373624,0.78145367,0.779111829767345,0.7808168,0.78786874,0.74609375
hotel_35,2023-07-12,0.6953125,0.89453125,0.7399312751356641,0.7549771524515233,0.82528,0.7993717190194515,0.7981515,0.807621,0.734375
hotel_35,2023-07-13,0.6953125,0.8046875,0.7354116134287024,0.7525494191696215,0.8220474,0.815048826859381,0.7776044,0.8119096,0.71875
hotel_35,2023-07-14,0.6953125,0.6953125,0.689404874603085,0.7451950854177093,0.8458794,0.8131788840314617,0.74885714,0.78239095,0.69140625
hotel_35,2023-07-15,0.6953125,0.72265625,0.6292694250088536,0.7184773148862983,0.8623277,0.8278556336403436,0.68614006,0.71345097,0.6796875
hotel_35,2023-07-16,0.6953125,0.7421875,0.6360961863349548,0.7206680820917659,0.61428076,0.6162222688579579,0.7409611,0.7313672,0.69140625
hotel_35,2023-07-17,0.6953125,0.8359375,0.7007579328410402,0.7588107020664612,0.70877564,0.6800546978529932,0.78231525,0.7709951,0.71484375
hotel_35,2023-07-18,0.6953125,0.919921875,0.7310379917733547,0.7647772811795438,0.732901,0.7466201026909555,0.78407925,0.79010826,0.73046875
hotel_35,2023-07-19,0.6953125,0.89453125,0.7399312751356641,0.7595555652391945,0.7598441,0.7903042894354858,0.8005389,0.8016187,0.73046875
hotel_35,2023-07-20,0.6953125,0.8046875,0.7354116134287024,0.7667194356660492,0.7648843,0.8021971578181996,0.8275652,0.8328286,0.71875
hotel_35,2023-07-21,0.6953125,0.6953125,0.689404874603085,0.758412093740782,0.816203,0.8406356198856202,0.7786253,0.7906789,0.703125
hotel_35,2023-07-22,0.6953125,0.72265625,0.6292694250088536,0.7240714633875419,0.8630125,0.8635176443004581,0.6989794,0.7164868,0.69921875
hotel_35,2023-07-23,0.6953125,0.7421875,0.6360961863349548,0.7202544098382533,0.6760734,0.5928077044966014,0.7161106,0.72308,0.71484375
hotel_35,2023-07-24,0.6953125,0.8359375,0.7007579328410402,0.7582583844406792,0.74803656,0.7040627058418597,0.7657339,0.76282847,0.73046875
hotel_35,2023-07-25,0.6953125,0.919921875,0.7310379917733547,0.7712798953106039,0.8100974,0.7488908810979211,0.7781736,0.7868303,0.75
hotel_35,2023-07-26,0.6953125,0.89453125,0.7399312751356641,0.7708391359923195,0.8201968,0.7667066730927701,0.78371745,0.8068183,0.75
hotel_35,2023-07-27,0.6953125,0.8046875,0.7354116134287024,0.77504256632342,0.79417205,0.7593166993536993,0.78352445,0.81401336,0.73828125
hotel_35,2023-07-28,0.6953125,0.6953125,0.689404874603085,0.7612338927694539,0.86396396,0.804508048097004,0.75056475,0.7815969,0.71875
hotel_42,2023-07-01,0.7611336032388664,0.902834008097166,0.9032813225244133,0.7751276091367173,0.8270965,0.8102333106010959,0.93488073,0.8389426,0.69921875
hotel_42,2023-07-02,0.7611336032388664,0.38461538461538464,0.5510395344140244,0.5139804523067291,0.5560078,0.5518391043778634,0.53177655,0.50871146,0.65234375
hotel_42,2023-07-03,0.7611336032388664,0.7246963562753036,0.6371076666006144,0.6189805510215284,0.63645625,0.6022251388718037,0.6896027,0.6507135,0.625
hotel_42,2023-07-04,0.7611336032388664,0.97165991902834,0.7508310356294376,0.7244850381851082,0.7691407,0.6836195192463551,0.8956982,0.8031476,0.63671875
hotel_42,2023-07-05,0.7611336032388664,0.8947368421052632,0.729934100857925,0.779950505949751,0.8154784,0.752751974660902,0.82234395,0.85167223,0.6328125
hotel_42,2023-07-06,0.7611336032388664,0.7732793522267206,0.7286381490529169,0.7096348822380882,0.79577875,0.736250337048762,0.60543466,0.7118671,0.63671875
hotel_42,2023-07-07,0.7611336032388664,0.7611336032388664,0.7949672543119111,0.7367781583186492,0.86132467,0.8391819168603724,0.72666407,0.8049033,0.62890625
hotel_42,2023-07-08,0.7611336032388664,0.902834008097166,0.9032813225244133,0.7427227305156219,0.8581766,0.8479984096123923,0.8782046,0.86619675,0.62890625
hotel_42,2023-07-09,0.7611336032388664,0.38461538461538464,0.5510395344140244,0.557609406428709,0.57116175,0.5618263669540967,0.39781743,0.49426553,0.59765625
hotel_42,2023-07-10,0.7611336032388664,0.7246963562753036,0.6371076666006144,0.6653602842284242,0.6514039,0.6617963437353275,0.55521345,0.6507014,0.5859375
hotel_42,2023-07-11,0.7611336032388664,0.97165991902834,0.7508310356294376,0.7496561887446311,0.8137641,0.7383875841853931,0.8468246,0.82318646,0.60546875
hotel_42,2023-07-12,0.7611336032388664,0.8947368421052632,0.729934100857925,0.7416572027452681,0.8445853,0.7959773199947372,0.86343575,0.8227225,0.62109375
hotel_42,2023-07-13,0.7611336032388664,0.7732793522267206,0.7286381490529169,0.6963900774589553,0.8503617,0.8005575612582062,0.72184,0.7317458,0.625
hotel_42,2023-07-14,0.7611336032388664,0.7611336032388664,0.7949672543119111,0.6989275351143955,0.8743262,0.8390062784527016,0.7811182,0.8243711,0.625
hotel_42,2023-07-15,0.7611336032388664,0.902834008097166,0.9032813225244133,0.7036971634129743,0.9096129,0.8547917072770199,0.8774642,0.8804831,0.6015625
hotel_42,2023-07-16,0.7611336032388664,0.38461538461538464,0.5510395344140244,0.5993552502907592,0.5649598,0.5905075058899238,0.42430013,0.5066945,0.57421875
